138,3,small,traumatology,1
139,1,small,pediatric,1
140,1,big,pediatric,1
141,1,big,vascular,1
142,2,medium,pediatric,2
143,3,medium,pediatric,1
144,1,small,vascular,1
145,3,small,vascular,1
146,2,small,vascular,1
147,1,medium,traumatology,1
148,1,small,vascular,1
149,1,small,vascular,1
150,2,small,vascular,1
151,3,medium,vascular,1
152,2,medium,vascular,1
153,2,medium,traumatology,1
154,3,small,vascular,1
155,1,small,vascular,1
156,2,small,vascular,1
157,2,medium,vascular,1
158,3,small,traumatology,2
159,1,small,pediatric,1
160,1,big,pediatric,1
161,2,big,vascular,1
162,2,medium,traumatology,1
163,3,big,traumatology,1
164,1,small,traumatology,1
165,3,small,traumatology,1
166,2,medium,traumatology,2
167,3,big,vascular,1
168,1,small,traumatology,1
169,1,small,pediatric,3
170,2,medium,pediatric,2
171,3,small,vascular,3
172,1,big,traumatology,1
173,1,small,traumatology,1
174,1,small,traumatology,1
175,3,medium,vascular,1
176,1,big,traumatology,1
177,1,small,pediatric,2
178,3,small,traumatology,1
179,2,big,traumatology,1
180,2,medium,traumatology,1
181,2,small,pediatric,1
182,2,small,pediatric,1
183,1,medium,traumatology,2
184,1,medium,traumatology,1
185,3,small,vascular,1
186,1,small,traumatology,1
187,3,big,vascular,1
188,1,big,traumatology,2
189,2,big,pediatric,1
190,2,medium,traumatology,1
191,1,big,vascular,2
192,2,medium,vascular,2
193,3,medium,vascular,3
194,1,small,vascular,3
195,3,small,vascular,3
196,2,small,vascular,2
197,1,medium,traumatology,2
198,1,small,vascular,1
199,1,small,vascular,1
200,2,small,vascular,2
201,3,medium,vascular,1
202,2,medium,vascular,1
203,2,medium,traumatology,2
204,3,small,vascular,1
205,1,small,pediatric,3
206,2,small,vascular,1
207,2,medium,vascular,1
208,3,small,traumatology,1
209,1,small,pediatric,1
210,1,big,traumatology,1
211,1,big,vascular,1
212,2,medium,vascular,2
213,3,medium,pediatric,1
214,1,small,pediatric,1
215,3,big,vascular,1
216,2,small,vascular,1
217,1,medium,traumatology,1
218,1,small,vascular,1
219,1,small,pediatric,1
220,2,small,pediatric,1
221,3,medium,vascular,1
222,2,medium,vascular,1
223,2,medium,traumatology,1
224,3,small,vascular,1
225,1,small,vascular,1
226,2,small,vascular,1
227,2,medium,vascular,1
228,3,small,traumatology,2
229,1,small,pediatric,1
230,1,big,traumatology,1
231,2,big,pediatric,1
232,2,medium,traumatology,1
233,3,big,traumatology,1
234,1,small,traumatology,1
235,3,big,pediatric,1
236,2,medium,traumatology,2
237,3,big,vascular,1
238,1,small,traumatology,1
239,1,small,pediatric,3
240,2,medium,traumatology,2
241,3,small,vascular,2
242,1,big,traumatology,1
243,1,small,traumatology,1
244,1,small,pediatric,1
245,3,medium,vascular,1
246,1,big,pediatric,1
247,1,small,pediatric,3
248,3,small,traumatology,1
249,2,big,traumatology,1
250,2,medium,pediatric,1
