"---------- Surgery ",47,-----------
"end-time: ",250
"prep-time: ",20
"actual-duration: ",160
""
"---------- Surgery ",4,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",250
"end-time: ",310
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",7,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",310
"end-time: ",500
"prep-time: ",40
"actual-duration: ",150
""
