"---------- Surgery ",27,-----------
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",21,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",750
"end-time: ",930
"prep-time: ",20
"actual-duration: ",160
""
"---------- Surgery ",22,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",42,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",160
"end-time: ",270
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",26,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",270
"end-time: ",440
"prep-time: ",20
"actual-duration: ",150
""
"---------- Surgery ",40,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",440
"end-time: ",580
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",30,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",580
"end-time: ",720
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",13,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",720
"end-time: ",890
"prep-time: ",20
"actual-duration: ",150
""
"---------- Surgery ",33,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",0
"end-time: ",90
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",28,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",90
"end-time: ",200
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",36,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",200
"end-time: ",400
"prep-time: ",20
"actual-duration: ",180
""
"---------- Surgery ",34,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",400
"end-time: ",510
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",48,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",510
"end-time: ",740
"prep-time: ",20
"actual-duration: ",210
""
"---------- Surgery ",37,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",740
"end-time: ",820
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",7,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",820
"end-time: ",960
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",24,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",0
"end-time: ",120
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",32,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",120
"end-time: ",350
"prep-time: ",20
"actual-duration: ",210
""
"---------- Surgery ",19,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",350
"end-time: ",430
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",43,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",430
"end-time: ",570
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",46,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",570
"end-time: ",680
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",29,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",680
"end-time: ",760
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",44,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",760
"end-time: ",930
"prep-time: ",20
"actual-duration: ",150
""
