"---------- Surgery ",154,-----------
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",14
"start-time: ",360
"end-time: ",430
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",119,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",15
"start-time: ",0
"end-time: ",270
"prep-time: ",60
"actual-duration: ",210
""
"---------- Surgery ",199,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",15
"start-time: ",270
"end-time: ",340
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",225,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",15
"start-time: ",340
"end-time: ",400
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",144,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",16
"start-time: ",70
"end-time: ",140
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",71,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",16
"start-time: ",140
"end-time: ",320
"prep-time: ",20
"actual-duration: ",160
""
"---------- Surgery ",141,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",17
"start-time: ",220
"end-time: ",440
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",184,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",18
"start-time: ",270
"end-time: ",460
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",89,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",20
"start-time: ",270
"end-time: ",390
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",234,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",23
"start-time: ",0
"end-time: ",120
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",164,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",24
"start-time: ",270
"end-time: ",390
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",20,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",26
"start-time: ",0
"end-time: ",270
"prep-time: ",60
"actual-duration: ",210
""
"---------- Surgery ",186,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",29
"start-time: ",0
"end-time: ",120
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",176,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",30
"start-time: ",0
"end-time: ",270
"prep-time: ",60
"actual-duration: ",210
""
