"---------- Surgery ",38,-----------
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",17
"start-time: ",230
"end-time: ",460
"prep-time: ",20
"actual-duration: ",210
""
"---------- Surgery ",183,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",18
"start-time: ",190
"end-time: ",380
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",20,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",19
"start-time: ",0
"end-time: ",270
"prep-time: ",60
"actual-duration: ",210
""
